NODE_19_length_2027_cov_1.840513_cutoff_0,Chromosome,--
NODE_20_length_1936_cov_2.232921_cutoff_0,Chromosome,--
NODE_21_length_1896_cov_2.661352_cutoff_0,Chromosome,0,Glyco_hydro_46
NODE_22_length_1042_cov_0.822798_cutoff_0,Chromosome,0,zinc_ribbon_2
NODE_23_length_936_cov_0.853318_cutoff_0,Chromosome,0,HTH_19
NODE_24_length_871_cov_2.118388_cutoff_0,Chromosome,--
NODE_25_length_743_cov_0.783784_cutoff_0,Chromosome,--
NODE_26_length_716_cov_1.048513_cutoff_0,Chromosome,--
NODE_27_length_665_cov_2.193878_cutoff_0,Chromosome,0,Methylase_S
NODE_28_length_617_cov_4.403704_cutoff_0,Chromosome,--
NODE_1_length_99378_cov_79.930534_cutoff_26,Chromosome,-3.1352290869546575,Ribosomal_L12 Toprim_2 DnaB_C AAA_24 Fibritin_C DUF3799 Peptidase_M15_3 Metallophos Sigma70_r4_2 Sigma70_r2 Metallophos AAA RVT_1
NODE_2_length_40758_cov_40.484403_cutoff_26,Plasmid,2.67,HK97-gp10_like LRR_5 LRR_5 TM2 HNH_3 HTH_3 Phage_integrase Phage_Mu_F S-l_SbsC_C Phage_prot_Gp6 Thy1 Terminase_6 Terminase_6C DUF3307 Ada_Zn_binding HTH_3 HTH_39 SSB ERF HNH
NODE_3_length_21353_cov_24.235759_cutoff_26,Chromosome,-2.0844180932271037,Phage_int_SAM_5 Arm-DNA-bind_5 Phage_integrase YoeB_toxin PhdYeFM_antitox DUF3871 LRR_5 LRR_5 BACON BACON BACON Resolvase RadC Phage_int_SAM_5 Arm-DNA-bind_5 AAA_24 DUF3871
NODE_4_length_11000_cov_23.179713_cutoff_26,Chromosome,-2.4971416835774463,DUF3871 Glycos_transf_2 Glyco_transf_7C Phage_integrase Phage_int_SAM_5 Arm-DNA-bind_5 Phage_integrase Lipocalin_4
NODE_5_length_4225_cov_64.408872_cutoff_26,Plasmid,8.86,Relaxase YoeB_toxin Rep_3
NODE_1_length_85524_cov_107.777780_cutoff_20,Chromosome,0,LysM PhageMin_Tail Phage_T4_gp19 DnaB_C Baseplate_J PKD DNA_methylase KTSC Peptidase_S74 AAA_23 SbcCD_C Metallophos AAA_28 5_3_exonuc_N 5_3_exonuc BACON BACON Collar Muraidase Helicase_C ResIII SWI2_SNF2 HNH_3 dUTPase GPW_gp25 Thymidylat_synt DNA_pol_A DNA_pol_A_exo1 Cpn10 gp32 RecA
NODE_2_length_5156_cov_155.726324_cutoff_20,Plasmid,4.09,MobC
NODE_3_length_1593_cov_54.458443_cutoff_20,Chromosome,0,rve HTH_21
NODE_1_length_100067_cov_6.379988_cutoff_5,Chromosome,-3.37261042092746,DnaB_C Sigma70_r4_2 Sigma70_r2 Metallophos ART-PolyVal dUTPase AAA_30 zf-CHC2 Toprim_4 Metallophos AAA_24 Phage_holin_4_1 RVT_1 DUF1064 DUF3799
NODE_2_length_30346_cov_3.852291_cutoff_5,Chromosome,0.10069307537984784,Phage_capsid Phage_Gp19 AAA_25 PriCT_2 RusA DUF4417 AAA_24 Phage_prot_Gp6 DUF4355 AAA_23 Phage_integrase Phage_int_SAM_3 Phage_int_SAM_5 HTH_3 Peptidase_M78 Mrr_cat DUF5361 Phage_XkdX Phage_holin_4_1 CHAP HTH_3 ResIII Helicase_C
NODE_3_length_10421_cov_5.394045_cutoff_5,Chromosome,0,DDE_Tnp_1_3
NODE_4_length_5758_cov_103.451857_cutoff_5,Plasmid,3.86,RelB YoeB_toxin Mob_Pre
NODE_5_length_5244_cov_2.513644_cutoff_5,Plasmid,12.49,Replicase PriCT_1 MobA_MobL
NODE_6_length_2613_cov_1.663644_cutoff_5,Chromosome,-2.7254443176964207,PseudoU_synth_2
NODE_7_length_2347_cov_1.918943_cutoff_5,Chromosome,0,Big_2 Big_2 Big_2 Big_2
NODE_8_length_1976_cov_2.285413_cutoff_5,Chromosome,--
NODE_9_length_1435_cov_1.432990_cutoff_5,Chromosome,-2.9697460945196408,DUF5128
NODE_10_length_1250_cov_3.477408_cutoff_5,Chromosome,0,PBECR4
NODE_11_length_1220_cov_7.489939_cutoff_5,Chromosome,--
NODE_1_length_99378_cov_79.930534_cutoff_33,Chromosome,-3.1352290869546575,DUF3799 AAA Metallophos Fibritin_C Metallophos Peptidase_M15_3 Ribosomal_L12 RVT_1 Sigma70_r4_2 Sigma70_r2 AAA_24 Toprim_2 DnaB_C
NODE_1_length_30579_cov_10.284309_cutoff_15,Chromosome,-47.10916479001919,tRNA-synt_2 tRNA_anti-codon DNA_processg_A DprA_WH SpoU_methylase PseudoU_synth_2 S4 DUF4830 GTP_EFTU GTP_EFTU_D3 GTP_EFTU_D2 Ribosomal_L7Ae Ribosomal_S7 GreA_GreB GreA_GreB_N ABC_tran Ribosom_S12_S23 RNA_pol_Rpb1_1 RNA_pol_Rpb1_5 RNA_pol_Rpb1_2 RNA_pol_Rpb1_3 RNA_pol_Rpb1_4 RNA_pol_Rpb1_2 GTP_EFTU EFG_IV EFG_II EFG_C GTP_EFTU_D2 Peptidase_M23 FtsX_ECD FtsX HTH_3 HTH_30 GGDEF_2 RNA_pol_Rpb2_6 RNA_pol_Rpb2_3 RNA_pol_Rpb2_1 RNA_pol_Rpb2_7 RNA_pol_Rpb2_45 RNA_pol_Rpb2_2 tRNA_U5-meth_tr HNH Topoisom_bac Toprim zf-C4_Topoisom zf-C4_Topoisom
